,Title,Company,Links,Ratings,Address,Salary,Job description
89,Graduate Software Developer,TPP,https://uk.indeed.com/rc/clk?jk=91d0be8d3c4c30e1&fccid=522cbf7e2e39557f&vjs=3,3.0,Leeds LS18 5PX,"£50,000 a year","Developers at TPP are involved in the full software cycle, and work closely with all teams across the company to scope out new projects and design, develop and…"
90,Software Engineer - iOS/Android,Visa,https://uk.indeed.com/rc/clk?jk=e838ef137527354a&fccid=a3f737e511d9fc8c&vjs=3,3.9,London,None,"We are looking for hands-on software engineers with a passion to build innovative products.
Self-driven and willing to work across technologies/languages as a…"
91,Software Engineer,"JPMorgan Chase Bank, N.A.",https://uk.indeed.com/rc/clk?jk=910e22600803e633&fccid=aaf3b433897ea465&vjs=3,3.9,Glasgow,None,"BS/BA degree or equivalent experience.
Expertise in application, data, and infrastructure architecture disciplines."
92,Java Software Engineer,Synapri,https://uk.indeed.com/rc/clk?jk=0acf0b7c6016cb31&fccid=447163ca34a4b3d8&vjs=3,None,Remote,"£70,000 - £90,000 a year","This organisation has taken a remote-first approach and whilst they have an office in London, they are happy for their staff to work 100% remotely."
93,Graduate Software Engineer (Immediate Start),Siemens,https://uk.indeed.com/rc/clk?jk=42cfde4c01e2359d&fccid=ea6bb53f0b18b8f2&vjs=3,4.0,Poole BH17 7ER,"£28,000 a year",Working with concept boards and documentation sharing knowledge about best practices for software architecture governance.
94,Software Development Engineer,Marks & Spencer,https://uk.indeed.com/rc/clk?jk=f5b4021caed9ec2d&fccid=9349cb4eea770eba&vjs=3,3.9,London,None,"A passion for all aspects of software engineering.
Demonstrate pragmatism in terms of commercial delivery and software quality."
95,Software Engineer,Inivos,https://uk.indeed.com/rc/clk?jk=3847a4e6bac46461&fccid=2ae85783952fd1d5&vjs=3,None,London NW1 3AD,None,"Good understanding and experience with software, firmware and programming.
Undertake graduate level design and development tasks, in the field of electronic and…"
96,Software Engineer – JavaScript | S2 | Innovation Hub,Santander,https://uk.indeed.com/rc/clk?jk=10dfd217905866f3&fccid=e57a47a3d1d90e39&vjs=3,3.9,Milton Keynes Temporarily Remote,None,"Coding with JavaScript, HTML and CSS.
Testing using various methodologies and processes (how/why we test applications).
It would also be nice for you to have."
97,Software Engineer,RBS International,https://uk.indeed.com/rc/clk?jk=2a7da5783bbd395c&fccid=509cf1641634a48c&vjs=3,4.1,Onchan,None,"You’ll be working within a feature team and using extensive experience to engineer software, scripts and tools that are often complex, as well as liaising with…"
98,Junior .NET Developer- London/Remote- up to £35k,develop.,https://uk.indeed.com/rc/clk?jk=087fa05217bc8108&fccid=18d0aa239188acab&vjs=3,None,London Remote,None,The client are looking for anyone with a strong academic background in IT/Software Development or have 1-3 years of experience in the field.
99,New Graduate Software Engineer (London),"Discovery, Inc.",https://uk.indeed.com/rc/clk?jk=e93d3a16ad37d636&fccid=0ba57902938c9384&vjs=3,None,London W4 5YB,None,This program will provide organic and structured opportunities to build effective and meaningful relationships with fellow engineers from across the globe.
100,Junior .NET Developer- London/Remote- up to £35k,develop.,https://uk.indeed.com/rc/clk?jk=087fa05217bc8108&fccid=18d0aa239188acab&vjs=3,None,London Remote,None,Our client a leader in the property management space is looking for a Junior Developer after some recent internal promotions to bolster the team.
101,New Graduate Software Engineer (London),"Discovery, Inc.",https://uk.indeed.com/rc/clk?jk=e93d3a16ad37d636&fccid=0ba57902938c9384&vjs=3,None,London W4 5YB,None,"Develop your area of expertise on the features and services you help build along with a group of talented engineers.
Why Join the Discovery Team?"
102,Software Engineer - JAVA,Direct Line Group,https://uk.indeed.com/rc/clk?jk=76ad64e797e866f7&fccid=9526cf37acc8babe&vjs=3,3.4,Bromley,None,"We welcome engineers with various levels of experience who have a willingness to learn.
Also, as part of the Engineering Chapter, you will be working with…"
103,Java Software Engineer x4 roles (Financial Services),Lloyds Banking Group,https://uk.indeed.com/rc/clk?jk=c60a7b7358ec7985&fccid=6423597f1cdb7b53&vjs=3,3.8,London,"£68,139 - £75,710 a year","As a Java Engineer, within a feature team you'll work closely with both feature team members and the wider engineering community including solution architects,…"
104,Graduate Software Engineer - 2022 intake,Ava Security,https://uk.indeed.com/rc/clk?jk=431452cb5d5f1bdc&fccid=fac77e7f0ba2c8ed&vjs=3,None,Uxbridge UB8 1JG,None,"From day one, graduate software engineers will be given the opportunity to become responsible for designing and developing a key part of the product."
105,"Front End Engineer, University Grad",Facebook App,https://uk.indeed.com/rc/clk?jk=e27e43cf4559949c&fccid=ba07516c418dda52&vjs=3,4.1,London,None,"Are you interested in building products used by billions of people?
Do you like shipping code at a rapid pace?
This position is full-time based in London."
106,Backend Software Engineer (Java),iManage,https://uk.indeed.com/rc/clk?jk=eb2a91754e064871&fccid=51a0dc5d18fb429c&vjs=3,None,London Remote,None,"Knowledge of modern software engineering practices.
At iManage RAVN, we make cutting-edge artificial intelligence software used by thousands of professionals to…"
107,Graduate Software & Data Engineering Programme,Sigma Labs XYZ,https://uk.indeed.com/company/Sigma-Labs-XYZ/jobs/Graduate-Software-Data-Engineering-Programme-9615a9d730b3c4fc?fccid=5512d3a02f85c3e1&vjs=3,None,London EC2A 4EG Remote,"£40,000 a year",We focus on technology consultants (primarily teaching software & data engineering but covering a large number of roles from software development to test…
108,"Intern - Software Engineering, McKinsey Digital",McKinsey & Company,https://uk.indeed.com/rc/clk?jk=5a4076bafcd9c6c1&fccid=6576e7250aa78c3c&vjs=3,4.3,London,None,"You will play an active part on our digital technology teams, with a focus on software creation.
You will work as part of a software delivery team that use…"
109,Software Engineer,PwC,https://uk.indeed.com/rc/clk?jk=b24dcc36f8064485&fccid=5e964c4afc56b180&vjs=3,4.0,London,None,"Experience working in software development teams.
PwC’s Indirect Tax Edge application and the Data Ignition software framework are sophisticated technical…"
110,Software Development Engineer,Amazon UK Services Ltd.,https://uk.indeed.com/rc/clk?jk=e95af9fc3c2e6ac3&fccid=fe2d21eef233e94a&vjs=3,3.5,London,None,"We are the EThOS (European TecHnical Operations Solutions) team and we are looking for a software engineer to join us on our mission to: optimize, simplify and…"
111,Javascript Software Engineer (Front End) - Unicorn,Gamesys,https://uk.indeed.com/rc/clk?jk=a79b1bdf33eae080&fccid=d44c97da17369142&vjs=3,3.1,London,None,"We are looking for an experienced, versatile, software engineer to join the team and help drive our technology stack forward."
112,React .NET Developer - 650 per day,BCT Resourcing,https://uk.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AuegQuxHf3iwprmb3e2M54KmKnwie0X5Zs1DuOu15t43wI--li3Gc7gHqwzPHDd4s-eMdHj0N3Hk1afeJ0vuRxWFpknMpqXA6oRSTkZOTIv6OA7-JBoyJ8H2BHommQPNs0ro8HitlHaMPqzTfgbAE4xUMJZEhZEFNHqjDkHbnmqSVcQMlfIP17iWESelx1dwFf4PTtd7KGFq998NqyZkAEgSkVrWca2VbuQsuH2RBx8mU0o2J1mcx6F7E-op4GPrY742_uw1wPJXKCerLbeeRy_6YqzXTjnglKBS4KcPkuMk5XtcwecN-x0vQ6BiQzmcJwKkWyvjmI6wH02qWxbxw4uHGipcbaVAMZ8VhBTdzYVNYbrzzZDhNMJMAFVjQd52mgPQfGogiksWO3NVOZLpzvNT5tITICzq2INpWs93ECFo36aMGJfu7tp309kHo8pMBZ7sFgWbsVkq_ui1nhLtd7mCU_X50pFzqiD2RKFYIlDREcd_hOScRUeeCyea0QTE3bSXG20bvZ2FEGG5jX2nLr1k2W4MhbMyqmjA8RhjpBHw==&p=12&fvj=1&vjs=3,None,London SE1 Remote,£500 - £650 a day,"£500 - £650 per day.
6 month Contract OUTSIDE IR35.
A leading global investments client business based in the heart of the City of London is offering an OUTSIDE…"
113,Intraday Software Engineer,Barclays,https://uk.indeed.com/rc/clk?jk=f992e5e74df143a2&fccid=057abf3fd357e717&vjs=3,3.9,London E14 Remote,None,"Ensuring that software designs are well documented and shared appropriately across the whole team.
Analysis, design, and software development across a range of…"
114,UI/React Software Engineer - Fixed Income Trading,"JPMorgan Chase Bank, N.A.",https://uk.indeed.com/rc/clk?jk=83fff2aea9c7a36d&fccid=aaf3b433897ea465&vjs=3,3.9,London,None,"Practice agile software engineering techniques.
Are passionate about quality of your software,.
Collaborating with our network of global technologists will…"
115,Software Engineer C++,Reqiva Ltd,https://uk.indeed.com/rc/clk?jk=e15f8f650dfc1163&fccid=946fa3ef2e6daa21&vjs=3,None,Newbury Remote,"£65,000 a year","Reqiva are seeking a Software Engineer C++ to join a well established and expanding company based un the Newbury area.
Assisting on other exciting projects."
116,Software Engineer – Controllers Engineering (M&P),Goldman Sachs,https://uk.indeed.com/rc/clk?jk=a1ba2241d0933021&fccid=16a97ed26c75bf2d&vjs=3,4.0,London EC4A 2BE,None,"Experience in software development, including a clear understanding of data structures, algorithms, software design and core programming concepts."
117,C++ Software Engineer - Gameplay - Criterion,Electronic Arts,https://uk.indeed.com/rc/clk?jk=331fca57e0d14e82&fccid=617d7f961cfcf54a&vjs=3,3.8,Guildford,None,"You will empower designers to iterate their ideas in software.
You will collaborate daily with other engineers and crafts to achieve amazing features."
118,Software Engineer,Direct Line Group,https://uk.indeed.com/rc/clk?jk=29b81abfea0f415e&fccid=9526cf37acc8babe&vjs=3,3.4,Bromley,None,"Also, as part of the Engineering Chapter, you will be working with Engineering Chapter Leads and other Software Engineers on adopting industry best practices in…"
119,Food Product Developer,Harrods,https://uk.indeed.com/rc/clk?jk=4fc3ec1b611a882d&fccid=a215cb2b2520e59a&vjs=3,4.1,Hammersmith,None,"The Product Developer will deliver commercial, customer focused, innovative, and high-quality product ranges to support the Food & Drink Commercial Strategy."
120,Frontend Engineer,Direct Line Group,https://uk.indeed.com/rc/clk?jk=8f2851e8fbfb6be7&fccid=9526cf37acc8babe&vjs=3,3.4,Bromley,None,"You will work in the Digital experience squads, as part of a multi-functional agile delivery team, including analysts, architects, software engineers, and…"
121,Software Developers,SmithBayes,https://uk.indeed.com/rc/clk?jk=b5857d67231df6e0&fccid=218bc7046c24f8ce&vjs=3,None,London SE1 9PG,None,"NET software developers to work on our exciting and challenging development project.
You should have a passion for software development and have some ."
122,Software Engineer - Margin Technology,Goldman Sachs,https://uk.indeed.com/rc/clk?jk=18bf022ea801b5a7&fccid=16a97ed26c75bf2d&vjs=3,4.0,London EC4A 2BE,None,"The Operations Division is the engine room that powers Goldman Sachs, and Operations Technology is driving their industrialization through automation,…"
123,Software Engineering - Python/Quartz,Bank of America,https://uk.indeed.com/rc/clk?jk=cada1ba29ce296c6&fccid=5bd99dfa21c8a490&vjs=3,3.8,Bromley,None,A software engineer to join a team of technologists working in the regulatory reporting program supporting Markets and Banking.
124,Graduate Software Engineer (Immediate Start),Yunex Limited,https://uk.indeed.com/rc/clk?jk=640fffe948ba3b6a&fccid=ea6bb53f0b18b8f2&vjs=3,4.0,Poole,"£28,000 a year","Analyse software project structure, delivering a baseline vs target architecture of the project: What technologies we rely on, how do we deliver software…"
125,Front Office Java Software Engineer - Non Linear Rates Deriv...,"JPMorgan Chase Bank, N.A.",https://uk.indeed.com/rc/clk?jk=1ffa346f9aebbfd7&fccid=aaf3b433897ea465&vjs=3,3.9,London,None,"Close partnership with the software development team globally.
The global QTrade Rates team have a strong and successful history of managing and nurturing…"
126,Software Application Engineer Intern,Workday,https://uk.indeed.com/rc/clk?jk=7eef0706482cf911&fccid=9ac45d217f8342a1&vjs=3,4.0,Reading,None,"Work with senior engineers to design and implement new features within our technology stack.
At Workday, we help the world’s largest organizations adapt to what…"
127,Software Engineer (Settlement) - 6 Months FTC,Live Nation,https://uk.indeed.com/rc/clk?jk=34be1dd68c3470ed&fccid=f2d0ffe36bb2f0f4&vjs=3,4.1,London N1,None,"Maintain software standards and provide guidance to your team on appropriate software standards.
Support the current business software applications."
128,"Internship Software Engineer, Defence - 2022 Start",Improbable,https://uk.indeed.com/rc/clk?jk=406dc1d0c4466559&fccid=38e699803803146d&vjs=3,None,London,None,"Extra-curricular activity and/or internships in a software environment.
Appreciation for productive software engineering including Testing, Tooling, IDE mastery…"
129,Blockchain Software Engineer - CIB Markets,"JPMorgan Chase Bank, N.A.",https://uk.indeed.com/rc/clk?jk=47b8a158ed0b1b59&fccid=aaf3b433897ea465&vjs=3,3.9,London,None,"Proven track record of delivering software development projects.
Familiarity with using Git or other version control software for source code management."
130,Full Stack Software Engineering - API,"JPMorgan Chase Bank, N.A.",https://uk.indeed.com/rc/clk?jk=f0d387aaa1a6fcc2&fccid=aaf3b433897ea465&vjs=3,3.9,London,None,"Understanding of software skills such as business analysis, development, maintenance and software improvement.
BS/BA degree or equivalent experience."
131,C# Full Stack Software Engineer,Société Générale,https://uk.indeed.com/rc/clk?jk=8b20494e75c65d90&fccid=df6948c9b8da6236&vjs=3,3.9,London,None,"2+ years as a software engineer.
Description of the Business Line or Department.
Front Office Developer supporting the Credit Fixed Income Business."
132,Software Engineer,Guardian News & Media,https://uk.indeed.com/company/Guardian-News-&-Media/jobs/Software-Engineer-5c92c59fe445715c?fccid=db4a5cd5f8e4ab03&vjs=3,None,London N1,"£49,600 a year","As a full stack engineer, you’ll be equally willing to dive into a purely functional and composable Scala back-end, or a complex JavaScript front-end (using…"
133,System Software Engineer Summer Intern - 2022 Start,TikTok,https://uk.indeed.com/rc/clk?jk=46b344904fa8d87b&fccid=caed318a9335aac0&vjs=3,3.5,London,None,"As a Software System Engineer, you will have a broad range of technical knowledge and specialise in Linux platforms and software development."
134,IT Support Engineer - Hardware / Software / Frankfurt (m/f/d...,Workwise GmbH,https://uk.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CgYCB7fZPHXlObFc86CfBGJRgAH99GtvejjEFhbUgEpBwi1vRqEb9HkdISTBlg42kucgSXWC7dMaRYnF9_WlIfqFRWLc7Hbt1qyFVrQVxhqv2i_aAmADHyyvRCQla4C6TFywnodgok1ybSy895xJzVuyqDI_uB--eYpNXvyN9NHBoCovU-5_K8yH_mVKuZyQ5QJc30NcrQ89Vq2ADtQiiGSqUGLEFFpX_oeSi4gpJh588B2VCBjDj_KTnmOnUjH1rNA461JdSnG_zgO7AOA28_t0K60QA7sAvmhGxZ2mf2jFxPvEANbt9wOsYBln-Smzfg-WbjzH2rcww9JQCbD__bPtGCrNApyCtAN1sTT4vQtPy0QkluJ7avw8Y_XyoknLvrrTIr8Aep9rJTNScod4CY3jiQ-ULEGXe-CZ1r6eczKY00644tlJtjBLQxBcClcKHutgyWRAX_4Yt9nY4jKhXiHPekh5X2LkS4J82GJJF_fCoRO0TJ46pOE8nCC81GVBc=&p=34&fvj=0&vjs=3,None,London SW1A 2DX,None,"As a member of the IT Support team, our responsibility is for diagnosing, troubleshooting, and solving a variety of hardware/software problems to maintain and…"
135,Shazam – Graduate Software Engineering Placement,Apple,https://uk.indeed.com/rc/clk?jk=bb2fd1e0b1db211b&fccid=c1099851e9794854&vjs=3,4.2,London,None,"Helping develop features on specific projects, mentored by an expert software engineer.
Comfortable working in a fast-paced technical environment and can handle…"
136,Software Development Roles,TheNBS.com,https://uk.indeed.com/company/TheNBS.com/jobs/Software-Development-Role-d0de7771b870126f?fccid=9d842a8ecc5bacb1&vjs=3,None,Remote,None,"We can put you in touch with our software team to arrange a chat.
We have some fantastic opportunities to join our Software Team as we continue to grow as a…"
137,Senior Software Engineer,University of Oxford,https://uk.indeed.com/rc/clk?jk=d28a5b0b6eb35c80&fccid=3e8af96829591e84&vjs=3,4.2,Oxford OX3,"£54,943 a year","The Infectious Diseases Data Observatory (IDDO) Informatics team at the Centre for Tropical Medicine and Global Health, is looking for a Senior Software…"
138,Software Developer (Engineer) 2022 Programme,CGG,https://uk.indeed.com/rc/clk?jk=8f190f47bab318e3&fccid=2fe5bdb74ccda2ee&vjs=3,3.8,Crawley,None,You will collaborate with various teams alongside engineers and research data scientists to develop systems that work in real production environment.
139,Software Engineer,Sky,https://uk.indeed.com/rc/clk?jk=c7db735c9887258f&fccid=288ce4c9ce99f179&vjs=3,3.5,Isleworth,None,"Want to do the best work of your life?
With 24 million customers in 6 countries, make your mark at Europe’s leading media and entertainment brand."
140,Full Stack Software Engineer,Rothamsted Research,https://uk.indeed.com/company/Rothamsted-Research/jobs/Full-Stack-Software-Engineer-9c21e69d62980701?fccid=94d29855da65a437&vjs=3,4.2,Harpenden AL5 Temporarily Remote,"£37,890 - £41,438 a year",KnetMiner (https://knetminer.com) is an innovative knowledge platform that uses Linked Data and Knowledge Graph technologies to help scientists see through…
141,Software Engineer,Axa,https://uk.indeed.com/rc/clk?jk=72e9330db95a2632&fccid=753062d67d31c43a&vjs=3,3.9,Teesside,"£45,000 a year","Evaluate the potential automation of software and system solutions to ensure eradication of toil wherever possible.
What you’ll be doing:"
142,Strategic Execution Software Engineer VP,"JPMorgan Chase Bank, N.A.",https://uk.indeed.com/rc/clk?jk=05a9ef5096d34321&fccid=aaf3b433897ea465&vjs=3,3.9,London,None,"CIB Technology Strategic Execution - VP.
The Corporate & Investment Bank is a global leader across investment banking, wholesale payments, markets and…"
143,Platform Software Engineer - 95% Remote,JJH Talent Recruitment Ltd,https://uk.indeed.com/company/JJH-Talent-Recruitment-Ltd/jobs/Platform-Software-Engineer-a0b4649011f0d4e6?fccid=48b4896d85fcd291&vjs=3,None,London Remote,"£50,000 - £85,000 a year","* You’ll be working alongside a team of highly talented engineers whom promote a supportive and open development environment.
Top 5 reasons to join us *."
144,Principal Software Engineer,Microsoft,https://uk.indeed.com/rc/clk?jk=ff74df9e85983017&fccid=734cb5a01ee60f80&vjs=3,4.2,Reading,None,"Our division is responsible for a large diversity of technologies and challenges, including software defined networking, software load balancing, physical…"
145,Backend Software Engineer,develop.,https://uk.indeed.com/rc/clk?jk=a02a54d97ed852d1&fccid=18d0aa239188acab&vjs=3,None,London,"£45,000 - £80,000 a year","You will help them build software that will allow our customers to create contracts from a library of templates, and quickly review and edit contracts sent to…"
146,iOS Software Engineer,Facebook App,https://uk.indeed.com/rc/clk?jk=592f3686e4528366&fccid=ba07516c418dda52&vjs=3,4.1,Remote,None,"Build reusable iOS software components for interfacing with our back-end platforms.
Every month, billions of people access Facebook products using mobile…"
147,Software Engineer - Futures Technology,Goldman Sachs,https://uk.indeed.com/rc/clk?jk=271faffce204f325&fccid=16a97ed26c75bf2d&vjs=3,4.0,London EC4A 2BE,None,"Our software provides a robust distributed platform that handles millions of real-time events every day.
Ideal candidate will have strong programming skills…"
148,Junior Software Engineer Intern,Sports Interactive,https://uk.indeed.com/rc/clk?jk=bf1e037ed48f9d6c&fccid=a117bec4a0d6ce42&vjs=3,4.3,London Remote,None,"Experience with using version control software.
Work with Senior developers and gain in-depth knowledge of software and games development best practices."
149,Software Engineer (D-Cubed Components) - Summer Internship,Siemens,https://uk.indeed.com/rc/clk?jk=f0345f603b3bd8ff&fccid=ea6bb53f0b18b8f2&vjs=3,4.0,Cambridge CB2 1PH,None,"Learning the software development lifecycle process.
We are looking for a Software Engineer summer intern to work alongside a talented team of problem solvers…"
150,Software Engineering Intern (Engine) - Microsoft Studios - R...,Microsoft,https://uk.indeed.com/rc/clk?jk=6f8524ac7ccd863f&fccid=734cb5a01ee60f80&vjs=3,4.2,Twycross,None,"Research and develop software systems to support the development of our products in conjunction with other Engineers.
Contribution to an open-source community."
151,"Software Application Engineer, New University Graduate",Workday,https://uk.indeed.com/rc/clk?jk=3cd2e1c3017e0056&fccid=9ac45d217f8342a1&vjs=3,4.0,Reading,None,"Enjoy collaborating and learning across product management, quality assurance engineers, and automation engineers."
152,Software Engineer,Freetrade,https://uk.indeed.com/rc/clk?jk=f37b967d8eb23f5a&fccid=31ff98461d6ffa3d&vjs=3,None,London,"£65,000 - £95,000 a year","Capable of working independently whilst collaborating with senior engineers when faced with new challenges.
Our customer numbers are 850,000 and counting, and…"
153,Junior Software Engineer,Collinson,https://uk.indeed.com/rc/clk?jk=68bbd99fe3adaf12&fccid=e95250d354b6a1c7&vjs=3,3.4,London EC3A 7BU,None,"Help the team to champion software quality and engender technical vision and ensuring clients are satisfied.
Facilitate problem solving and work with a team to…"
154,Senior Software Engineer - Python - Commodities Technology,"JPMorgan Chase Bank, N.A.",https://uk.indeed.com/rc/clk?jk=7b01d2db22c1533a&fccid=aaf3b433897ea465&vjs=3,3.9,London,None,"Solid understanding of software engineering practices.
The position also involves managing the details of one's and other's book of work, technical design,…"
155,Python Software Engineer,"JPMorgan Chase Bank, N.A.",https://uk.indeed.com/rc/clk?jk=00dc9166315a76cc&fccid=aaf3b433897ea465&vjs=3,3.9,Glasgow,None,"Understanding of software skills such as business analysis, development, maintenance, and software improvement.
Working proficiency in developmental toolsets."
156,"Junior Software Developer, PHP, HTML, CSS",Corriculo,https://uk.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B7rKJkvkRZrQtOvsob64W6XZwJwuM01aqiMgQ7uTfhgDlxEheAqSflmnPdC7HBcbJSUr82Wl4wQSDhdVwvId2mT9CQxZBpxhppgFF4kXXgvNWm81FqhY9zb_8BI27oyyRGhhRznlE-0YkK9Ln8u76h5OV91Y1PzNfy5owUjI0s7eYGhannBDHQACUynS6PROgdegq7pAkKWpuQuZY5aZAxyhaN-QOe5fIMocbOF4oz1bf4tnX7b7DGkaaRfzUQ2y7nSblGkjhwE2EkJOGFG17udmUqOtSQFBqf3b2JUlBlyKO67RAMhkrJT4SD6SXjKFDhselEhIEvq1yl06Qi0v3jfA2Tp0d7vk9UFk74KRiFuR2eNe2hrp22J-wpukE-yJbI9KuCI79o9fbWS5v2vcr36gxXoBOLz39C1BJpXPzvL2ZXbbw96_njqzcZ5_ld6QJkooOc73Excddv3IjrD9fn&p=6&fvj=0&vjs=3,None,Milton Keynes,"£20,000 - £30,000 a year","I’m looking for a Junior Software Developer to join a scientific research company based in Oxford.
The role will encompass Greenfield development, as well as…"
157,Software Engineer - Computer Vision,Bolt6,https://uk.indeed.com/company/Bolt6/jobs/Software-Engineer-2946051a2a5b4c7d?fccid=ecc8291c658ab8ec&vjs=3,None,London Remote,"£35,000 - £75,000 a year","Attend global software developer/computer vision/machine learning conferences.
We're looking for a driven and proactive individuals, who have a keen interest in…"
158,Software Development Engineer in Test,Tagshaw Consulting Limited,https://uk.indeed.com/company/Tagshaw-Consulting-Limited/jobs/Software-Development-Engineer-Test-39f84d73364a72e0?fccid=8f0b0006f4cdd2d7&vjs=3,None,Maidenhead Temporarily Remote,"£55,000 - £60,000 a year","Monitor software to detect and root cause code errors.
Nurture/train software QAs in programming and automation tools.
Job Types: Full-time, Permanent."
159,"Technical Lead Software Engineer, Google Health For Clinicia...",Google,https://uk.indeed.com/rc/clk?jk=60c8f7c5fa9afc1c&fccid=a5b4499d9e91a5c6&vjs=3,4.3,London,None,You will be a technical lead for our small (10-15 engineers) but experienced team developing the infrastructure designed to organize and bring meaning to…
160,Full Stack Software/DevOps Engineer,"JPMorgan Chase Bank, N.A.",https://uk.indeed.com/rc/clk?jk=d8c52399e01644b9&fccid=aaf3b433897ea465&vjs=3,3.9,London,None,"Deploys the software and product upgrades.
Engages with development team throughout the life cycle to help develop software for reliability."
161,Software Engineer (Web),X2X,https://uk.indeed.com/rc/clk?jk=04f332bcc856d408&fccid=102283acc2705097&vjs=3,None,Remote,None,X2X is an entertainment technology company that partners with clients to enable creative flow across the production life cycle with a trusted suite of secure…
162,Software Engineer,Lloyds Banking Group,https://uk.indeed.com/rc/clk?jk=7e92dead0fed28a0&fccid=6423597f1cdb7b53&vjs=3,3.8,Edinburgh,"£39,717 - £44,130 a year","Delivering software in containerised (Docker and Kubernetes) micro-services.
The successful candidate will work with colleagues as part of a multi-disciplinary,…"
163,Software Engineer (.NET/ C#),Moneybox,https://uk.indeed.com/rc/clk?jk=e5ab74edb750b124&fccid=fae563c40212ccaf&vjs=3,5.0,London,None,"Owning technical solution design for significant product features, software modules, and technical initiatives.
Sql Server, CosmosDb, Azure Service Bus."
164,Software Engineer,Visa,https://uk.indeed.com/rc/clk?jk=bf4d6715996d1320&fccid=a3f737e511d9fc8c&vjs=3,3.9,London,None,"Candidate will assist with troubleshooting and resolving defects during the software development life cycle.
Develop, document and implement new functionality,…"
165,Junior Software Engineer,Motorola Solutions,https://uk.indeed.com/rc/clk?jk=0b7f77f0750c9ae8&fccid=22ec6ef3cc441ac2&vjs=3,4.1,Glasgow,None,And in everyday moments — when a package arrives just in time for the holiday or when a child doesn’t miss the school bus home.
